Start training VAE...
	Epoch 1 complete! 	Average Loss:  158.24515049496557
	Epoch 2 complete! 	Average Loss:  119.18789597245409
	Epoch 3 complete! 	Average Loss:  113.33733845145555
	Epoch 4 complete! 	Average Loss:  110.71725427796328
	Epoch 5 complete! 	Average Loss:  109.17469019003026
Finish!!
         25923252 function calls (25580306 primitive calls) in 52.653 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 functional.py:21(InterpolationMode)
        1    0.000    0.000    0.000    0.000 distributed.py:13(DistributedSampler)
        1    0.000    0.000    0.000    0.000 difflib.py:724(Differ)
        1    0.000    0.000    0.000    0.000 codecs.py:94(__new__)
        1    0.000    0.000    0.000    0.000 _stack_frame.py:12(StackFrame)
        1    0.000    0.000    0.000    0.000 _presets.py:38(ImageClassification)
        1    0.000    0.000    0.000    0.000 efficientnet.py:705(EfficientNet_V2_L_Weights)
        1    0.000    0.000    0.000    0.000 transforms.py:390(IndependentTransform)
        1    0.000    0.000    0.000    0.000 _pil_constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        2    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
       10    0.000    0.000    0.000    0.000 {method 'is_floating_point' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 swin_transformer.py:692(Swin_B_Weights)
        7    0.000    0.000    0.000    0.000 graph.py:56(_register_custom_builtin)
        1    0.000    0.000    0.000    0.000 difflib.py:1666(HtmlDiff)
        1    0.000    0.000    0.000    0.000 core.py:2372(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 asgd.py:10(ASGD)
        1    0.000    0.000    0.000    0.000 combining.py:278(DemultiplexerIterDataPipe)
        1    0.000    0.000    0.000    0.000 raft.py:27(ResidualBlock)
        1    0.000    0.000    0.000    0.000 loss.py:726(HingeEmbeddingLoss)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:602(FakeTensorMode)
        1    0.000    0.000    0.000    0.000 _box_convert.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functional_modules.py:129(QFunctional)
        1    0.000    0.000    0.000    0.000 activation.py:3(ReLU6)
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:379(MaskRCNN_ResNet50_FPN_V2_Weights)
        1    0.000    0.000    0.000    0.000 conv.py:379(Conv2d)
        1    0.000    0.000    0.000    0.000 conv.py:182(ConvTranspose1d)
        1    0.000    0.000    0.000    0.000 densenet.py:304(DenseNet169_Weights)
        1    0.000    0.000    0.000    0.000 efficientnet.py:539(EfficientNet_B3_Weights)
        1    0.000    0.000    0.000    0.000 activation.py:17(Threshold)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:9(__PrinterOptions)
        4    0.000    0.000    0.000    0.000 dataclasses.py:844(<listcomp>)
        1    0.000    0.000    0.000    0.000 sparse.py:49(EmbeddingBag)
        1    0.000    0.000    0.000    0.000 _importlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _infra.py:35(Rule)
        1    0.000    0.000    0.000    0.000 _directory_reader.py:17(DirectoryReader)
        1    0.000    0.000    0.000    0.000 server_process_global_profiler.py:16(_server_process_global_profile)
        3    0.000    0.000    0.000    0.000 __init__.py:297(is_tensor)
        3    0.000    0.000    0.000    0.000 optimizer.py:18(_use_grad_for_differentiable)
        1    0.000    0.000    0.000    0.000 dlpack.py:10(DLDeviceType)
        1    0.000    0.000    0.000    0.000 _fix.py:16(Fix)
        1    0.000    0.000    0.000    0.000 efficientnet.py:583(EfficientNet_B5_Weights)
       12    0.000    0.000    0.000    0.000 typing.py:1884(<genexpr>)
        1    0.000    0.000    0.000    0.000 mvit.py:64(Pool)
        1    0.000    0.000    0.000    0.000 ImageFont.py:156(FreeTypeFont)
        1    0.000    0.000    0.000    0.000 mvit.py:632(MViT_V2_S_Weights)
        1    0.000    0.000    0.000    0.000 _exception.py:16(Exception)
        2    0.000    0.000    0.000    0.000 _utils_internal.py:41(resolve_library_path)
        1    0.000    0.000    0.000    0.000 efficientnet.py:233(EfficientNet)
        6    0.000    0.000    0.000    0.000 signal.py:49(decorator)
        1    0.000    0.000    0.000    0.000 efficientnet.py:517(EfficientNet_B2_Weights)
        1    0.000    0.000    0.000    0.000 __init__.py:26(Quantize)
        1    0.000    0.000    0.000    0.000 activation.py:188(MultiheadAttention)
        1    0.000    0.000    0.000    0.000 _physical_location.py:17(PhysicalLocation)
        1    0.000    0.000    0.000    0.000 squeezenet.py:143(SqueezeNet1_1_Weights)
        1    0.000    0.000    0.000    0.000 latin1prober.py:96(Latin1Prober)
        3    0.000    0.000    0.000    0.000 __init__.py:4494(_make_r_binary_op)
        1    0.000    0.000    0.000    0.000 _run_automation_details.py:12(RunAutomationDetails)
        1    0.000    0.000    0.000    0.000 distance.py:8(PairwiseDistance)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:13(autocast)
        1    0.000    0.000    0.000    0.000 efficientnet.py:561(EfficientNet_B4_Weights)
        1    0.000    0.000    0.000    0.000 activation.py:401(Mish)
        1    0.000    0.000    0.000    0.000 dataframe_wrapper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _message.py:12(Message)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
        1    0.000    0.000    0.000    0.000 vgg.py:135(VGG11_BN_Weights)
        1    0.000    0.000    0.000    0.000 rpn.py:15(RPNHead)
        1    0.000    0.000    0.000    0.000 transforms.py:1604(RandomErasing)
        1    0.000    0.000    0.000    0.000 mvit.py:27(MSBlockConfig)
       15    0.000    0.000    0.000    0.000 symbolic_opset10.py:63(_apply_params)
        1    0.000    0.000    0.000    0.000 efficientnet.py:677(EfficientNet_V2_M_Weights)
        1    0.000    0.000    0.000    0.000 voc.py:63(_VOCBase)
        1    0.000    0.000    0.000    0.000 roi_align.py:68(RoIAlign)
        1    0.000    0.000    0.000    0.000 dtd.py:11(DTD)
        1    0.000    0.000    0.000    0.000 rnn.py:1205(GRUCell)
        1    0.000    0.000    0.000    0.000 core.py:6310(mvoid)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:33(OptState)
        1    0.000    0.000    0.000    0.000 retinanet.py:699(RetinaNet_ResNet50_FPN_V2_Weights)
        3    0.000    0.000    0.000    0.000 datetime.py:46(_days_before_year)
        1    0.000    0.000    0.000    0.000 internal.py:22(RPCExecMode)
        1    0.000    0.000    0.000    0.000 pooling.py:862(_LPPoolNd)
        1    0.000    0.000    0.000    0.000 usps.py:11(USPS)
        1    0.000    0.000    0.000    0.000 regnet.py:67(BottleneckTransform)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:761(Swin_V2_B_Weights)
        3    0.000    0.000    0.000    0.000 typing.py:366(__init__)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:715(Swin_V2_T_Weights)
        1    0.000    0.000    0.000    0.000 convnext.py:263(ConvNeXt_Large_Weights)
        1    0.000    0.000    0.000    0.000 operator_schemas.py:16(ArgsKwargsPair)
        1    0.000    0.000    0.000    0.000 _artifact_change.py:16(ArtifactChange)
        1    0.000    0.000    0.000    0.000 activation.py:297(Hardsigmoid)
        1    0.000    0.000    0.000    0.000 convnext.py:90(ConvNeXt)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 efficientnet.py:649(EfficientNet_V2_S_Weights)
        1    0.000    0.000    0.000    0.000 selectors.py:81(BaseSelector)
        1    0.000    0.000    0.000    0.000 selecting.py:19(FilterIterDataPipe)
        1    0.000    0.000    0.000    0.000 studentT.py:11(StudentT)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._distributed_c10d.set_debug_level_from_env}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.000    0.000 deeplabv3.py:179(DeepLabV3_MobileNet_V3_Large_Weights)
        1    0.000    0.000    0.000    0.000 connectionpool.py:108(HTTPConnectionPool)
        1    0.000    0.000    0.000    0.000 conv.py:97(Conv1d)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 swa_utils.py:194(SWALR)
        1    0.000    0.000    0.000    0.000 conv.py:579(_ConvTransposeNd)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:738(Swin_V2_S_Weights)
        1    0.000    0.000    0.000    0.000 mvit.py:323(MultiscaleBlock)
        1    0.000    0.000    0.000    0.000 _globals.py:93(_CopyMode)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:502(SwinTransformer)
        1    0.000    0.000    0.000    0.000 __init__.py:390(StreamContext)
        4    0.000    0.000    0.000    0.000 six.py:205(is_package)
        1    0.000    0.000    0.000    0.000 parametrize.py:69(ParametrizationList)
        1    0.000    0.000    0.000    0.000 mnasnet.py:282(MNASNet1_3_Weights)
        1    0.000    0.000    0.000    0.000 transforms.py:1740(GaussianBlur)
        1    0.000    0.000    0.000    0.000 core.py:8197(_convert2ma)
        1    0.000    0.000    0.000    0.000 vgg.py:171(VGG13_BN_Weights)
        1    0.000    0.000    0.000    0.000 instancenorm.py:9(_InstanceNorm)
        1    0.000    0.000    0.000    0.000 _artifact_location.py:12(ArtifactLocation)
        1    0.000    0.000    0.000    0.000 hex_codec.py:45(getregentry)
        3    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingDecoder' objects}
       11    0.000    0.000    0.000    0.000 fake_tensor.py:261(register_op_impl)
        1    0.000    0.000    0.000    0.000 _conversion.py:17(Conversion)
        1    0.000    0.000    0.000    0.000 module.py:336(register_buffer)
        1    0.000    0.000    0.000    0.000 graph_module.py:226(_WrappedCall)
        1    0.000    0.000    0.000    0.000 resnet.py:37(QuantizableBasicBlock)
        1    0.000    0.000    0.000    0.000 grouping.py:52(BatcherIterDataPipe)
        1    0.000    0.000    0.000    0.000 fakedata.py:9(FakeData)
       16    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 _reporting_descriptor_reference.py:15(ReportingDescriptorReference)
        1    0.000    0.000    0.000    0.000 image_list.py:1(<module>)
        1    0.000    0.000    0.000    0.000 activation.py:847(Softshrink)
        1    0.000    0.000    0.000    0.000 video_utils.py:47(_VideoTimestampsDataset)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:256(ShuffleNet_V2_X2_0_Weights)
        1    0.000    0.000    0.000    0.000 efficientnet.py:605(EfficientNet_B6_Weights)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
        1    0.000    0.000    0.000    0.000 enums.py:1(<module>)
        1    0.000    0.000    0.000    0.000 forward_ad.py:143(dual_level)
        1    0.000    0.000    0.000    0.000 registration.py:202(SymbolicRegistry)
        1    0.000    0.000    0.000    0.000 operator_schemas.py:26(_nonzero_schemas)
        1    0.000    0.000    0.000    0.000 efficientnet.py:627(EfficientNet_B7_Weights)
        1    0.000    0.000    0.000    0.000 stanford_cars.py:10(StanfordCars)
        1    0.000    0.000    0.000    0.000 vgg.py:270(VGG19_BN_Weights)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 _infra.py:302(DiagnosticContext)
        1    0.000    0.000    0.000    0.000 gtsrb.py:12(GTSRB)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 traceback.py:335(StackSummary)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 __init__.py:35(cuFFTPlanCache)
        1    0.000    0.000    0.000    0.000 densenet.py:322(DenseNet201_Weights)
        1    0.000    0.000    0.000    0.000 upsampling.py:168(UpsamplingNearest2d)
        1    0.000    0.000    0.000    0.000 beta.py:11(Beta)
        1    0.000    0.000    0.000    0.000 typing.py:1171(__repr__)
        1    0.000    0.000    0.000    0.000 padding.py:15(_ConstantPadNd)
        1    0.000    0.000    0.000    0.000 calendar.py:52(_localized_month)
        1    0.000    0.000    0.000    0.000 conv_relu.py:13(ConvReLU1d)
        1    0.000    0.000    0.000    0.000 sbu.py:10(SBU)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:343(PngStream)
        1    0.000    0.000    0.000    0.000 activation.py:649(GELU)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        2    0.000    0.000    0.000    0.000 re.py:269(escape)
        1    0.000    0.000    0.000    0.000 distributed.py:141(_BufferCommHookLocation)
        1    0.000    0.000    0.000    0.000 loss.py:991(SoftMarginLoss)
        1    0.000    0.000    0.000    0.000 sampler.py:210(BatchSampler)
        3    0.000    0.000    0.000    0.000 datetime.py:2205(_create)
        1    0.000    0.000    0.000    0.000 nadam.py:9(NAdam)
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:14(TorchDispatchMode)
        1    0.000    0.000    0.000    0.000 lazy.py:53(LazyModuleMixin)
        1    0.000    0.000    0.000    0.000 codingstatemachine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vgg.py:153(VGG13_Weights)
        1    0.000    0.000    0.000    0.000 adam.py:50(Adam)
        1    0.000    0.000    0.000    0.000 models.py:60(RequestEncodingMixin)
        1    0.000    0.000    0.000    0.000 conv_relu.py:113(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 sampler.py:82(RandomSampler)
        1    0.000    0.000    0.000    0.000 module.py:46(_WrappedHook)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:128(HebrewProber)
        1    0.000    0.000    0.000    0.000 _register_onnx_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:50(GifImageFile)
        1    0.000    0.000    0.000    0.000 _builtins.py:114(_gen_torch_functional_registered_ops)
        1    0.000    0.000    0.000    0.000 autoaugment.py:380(TrivialAugmentWide)
        1    0.000    0.000    0.000    0.000 linear.py:6(Linear)
        1    0.000    0.000    0.000    0.000 rnn.py:976(LSTMCell)
        1    0.000    0.000    0.000    0.000 dataloader.py:71(_DatasetKind)
        1    0.000    0.000    0.000    0.000 grouping.py:171(GrouperIterDataPipe)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:94(RelaxedBernoulli)
        1    0.000    0.000    0.000    0.000 fields.py:125(RequestField)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1022(TiffImageFile)
        1    0.000    0.000    0.000    0.000 radam.py:10(RAdam)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(_FileOpeners)
        2    0.000    0.000    0.000    0.000 __init__.py:1636(addHandler)
        1    0.000    0.000    0.000    0.000 sessions.py:96(SessionRedirectMixin)
        1    0.000    0.000    0.000    0.000 zipfile.py:318(ZipInfo)
        1    0.000    0.000    0.000    0.000 loss.py:29(__init__)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:257(FusedMovingAvgObsFakeQuantize)
        1    0.000    0.000    0.000    0.000 rnn.py:276(RNNBase)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:24(InvertedResidualConfig)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:104(ShuffleNetV2)
        1    0.000    0.000    0.000    0.000 rnn.py:727(RNNCellBase)
        1    0.000    0.000    0.000    0.000 ssdlite.py:81(SSDLiteHead)
        1    0.000    0.000    0.000    0.000 _graph.py:17(Graph)
        1    0.000    0.000    0.000    0.000 _tool_component_reference.py:12(ToolComponentReference)
        1    0.000    0.000    0.000    0.000 _utils.py:13(IntermediateLayerGetter)
        7    0.000    0.000    0.000    0.000 Image.py:3131(register_mime)
        1    0.000    0.000    0.000    0.000 _utils.py:10(_SimpleSegmentationModel)
